
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 549/573 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 67% building 549/574 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 67% building 549/576 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 559/585 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 561/589 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 563/589 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 570/596 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 578/597 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 590/606 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
